Quem Indicou,Categoria,Quadrinho,Autor
09e3d425a2121937b0f9fe98d5ffd513,Um quadrinho para quem não lê quadrinhos,Maus,Art Spiegelman
09e3d425a2121937b0f9fe98d5ffd513,Quadrinho para rir,O Homem ideal - Ralf Konig,
09e3d425a2121937b0f9fe98d5ffd513,Quadrinho para chorar,Calvin e Haroldo,
09e3d425a2121937b0f9fe98d5ffd513,Um quadrinho nacional,Vida Boa - Fabio Zimbres,
09e3d425a2121937b0f9fe98d5ffd513,Um quadrinho que todo mundo gosta menos você,Estranhos no Paraíso - Terry Moore,
09e3d425a2121937b0f9fe98d5ffd513,Quadrinho que mudou sua vida,Hulk de volta ao deserto,
09e3d425a2121937b0f9fe98d5ffd513,Um/uma quadrinista,Power Paola,
09e3d425a2121937b0f9fe98d5ffd513,Indicação Livre,Apocalipse por favor - Felipe Parucci,
0ca37197c4ce739f3fcb3048ecd46a36,Quadrinho para rir,O arabe do futuro,
0ca37197c4ce739f3fcb3048ecd46a36,Quadrinho para chorar,Semilunar - Camilo Solano,
0ca37197c4ce739f3fcb3048ecd46a36,Um quadrinho que todo mundo gosta menos você,Cavaleiro das trevas,
0ca37197c4ce739f3fcb3048ecd46a36,Um quadrinho para quem não lê quadrinhos,Quadrinhos A2,
0ca37197c4ce739f3fcb3048ecd46a36,Quadrinho que mudou sua vida,Retalhos - Craig Thompson,
0ca37197c4ce739f3fcb3048ecd46a36,Um/uma quadrinista,-,Will Eisner
0ca37197c4ce739f3fcb3048ecd46a36,Indicação Livre,Raul - Alexandre de Maio,
0ca37197c4ce739f3fcb3048ecd46a36,Um quadrinho nacional,La Dansarina,
16d240283b378dd91c391c537a9fe548,Quadrinho para rir,Macaco Albino,
16d240283b378dd91c391c537a9fe548,Indicação Livre,Akira,
16d240283b378dd91c391c537a9fe548,Um/uma quadrinista,Alan Moore,
16d240283b378dd91c391c537a9fe548,Quadrinho que mudou sua vida,Passarihos - Hector & Afonso,
16d240283b378dd91c391c537a9fe548,Quadrinho para chorar,Pobre Marinheiro,
16d240283b378dd91c391c537a9fe548,Um quadrinho que todo mundo gosta menos você,Retalhos - Craig Thompson,
16d240283b378dd91c391c537a9fe548,Um quadrinho nacional,Diomedes - Lourenço,
16d240283b378dd91c391c537a9fe548,Um quadrinho para quem não lê quadrinhos,Klaus - Felipe Nunes,
1ca1bf8a788684d31523bf10e24157ac,Indicação Livre,Formigueiro - Michael,
1ca1bf8a788684d31523bf10e24157ac,Quadrinho que mudou sua vida,Lint - Chris Ware,
1ca1bf8a788684d31523bf10e24157ac,Um/uma quadrinista,Joe Sacco,
1ca1bf8a788684d31523bf10e24157ac,Um quadrinho nacional,Cachalote,
1ca1bf8a788684d31523bf10e24157ac,Quadrinho para chorar,Três sombras,
1ca1bf8a788684d31523bf10e24157ac,Quadrinho para rir,Wilson - Daniel Clowes,
1ca1bf8a788684d31523bf10e24157ac,Um quadrinho que todo mundo gosta menos você,Cavaleiro das trevas,
1ca1bf8a788684d31523bf10e24157ac,Um quadrinho para quem não lê quadrinhos,Peanuts,
1fd0291699df0a9b9c0aa223294dbf29,Indicação Livre,O fotógrafo,
1fd0291699df0a9b9c0aa223294dbf29,Quadrinho para rir,Cara-Unicórnio,
1fd0291699df0a9b9c0aa223294dbf29,Quadrinho para chorar,A propriedade - Rutu Modan,
1fd0291699df0a9b9c0aa223294dbf29,Um quadrinho que todo mundo gosta menos você,Lobo Solitário,
1fd0291699df0a9b9c0aa223294dbf29,Um quadrinho para quem não lê quadrinhos,Pílulas Azuis,
1fd0291699df0a9b9c0aa223294dbf29,Quadrinho que mudou sua vida,Bakuman,
1fd0291699df0a9b9c0aa223294dbf29,Um/uma quadrinista,Warren ellis,
1fd0291699df0a9b9c0aa223294dbf29,Um quadrinho nacional,Cortabundas - Talles Rodrigues,
238b875c814ff0ed80ca69e103098ac7,Um quadrinho que todo mundo gosta menos você,Uma irmã,
238b875c814ff0ed80ca69e103098ac7,Quadrinho para chorar,Culpa - Eiko,
238b875c814ff0ed80ca69e103098ac7,Quadrinho para rir,Dr. Slump,
238b875c814ff0ed80ca69e103098ac7,Indicação Livre,Ardaçén - Miguelanxo Prado,
238b875c814ff0ed80ca69e103098ac7,Um/uma quadrinista,Jefferson Costa,
238b875c814ff0ed80ca69e103098ac7,Quadrinho que mudou sua vida,Bob & Hary - Dois Anti-Heróis Americanos - Crumb & Pekar,
238b875c814ff0ed80ca69e103098ac7,Um quadrinho para quem não lê quadrinhos,Hell No! Leo Finocchi,
238b875c814ff0ed80ca69e103098ac7,Um quadrinho nacional,O dobro de Cinco - Lourenço Mutarelli,
25342952dc5e85b7c019f3cab535b85b,Quadrinho para rir,Xula - revista,
25342952dc5e85b7c019f3cab535b85b,Indicação Livre,Parafuso - Jão belo horizonte,
25342952dc5e85b7c019f3cab535b85b,Quadrinho para chorar,Lobo solitario 28,
25342952dc5e85b7c019f3cab535b85b,Um/uma quadrinista,Charles Burns,
25342952dc5e85b7c019f3cab535b85b,Quadrinho que mudou sua vida,"Lobo solitario 1, Jimmy Corrigan",
25342952dc5e85b7c019f3cab535b85b,Um quadrinho que todo mundo gosta menos você,One-punch man,
25342952dc5e85b7c019f3cab535b85b,Um quadrinho nacional,know haole 4,
27ddddfabd41f02cbfe53d1fc4535abf,Um quadrinho nacional,Mayara & Annabelle,
27ddddfabd41f02cbfe53d1fc4535abf,Um quadrinho que todo mundo gosta menos você,Jimmy Corgan,
27ddddfabd41f02cbfe53d1fc4535abf,Um quadrinho para quem não lê quadrinhos,Uma irmã,
27ddddfabd41f02cbfe53d1fc4535abf,Quadrinho que mudou sua vida,X-Men - The astonishing,
27ddddfabd41f02cbfe53d1fc4535abf,Indicação Livre,Kaijumax,
27ddddfabd41f02cbfe53d1fc4535abf,Um/uma quadrinista,Chris Bachalo,
27ddddfabd41f02cbfe53d1fc4535abf,Quadrinho para chorar,Não apontou nenhum,
27ddddfabd41f02cbfe53d1fc4535abf,Quadrinho para rir,Asterix - O dominio dos deuses,
28b145c611df3d549af87f25570e6cf1,Um quadrinho que todo mundo gosta menos você,A garagem hermética - Moebius,
28b145c611df3d549af87f25570e6cf1,Um quadrinho nacional,Yeshuah Absoluto,
28b145c611df3d549af87f25570e6cf1,Quadrinho para chorar,Peanuts,
28b145c611df3d549af87f25570e6cf1,Quadrinho para rir,Já era - Felipe Parucci,
28b145c611df3d549af87f25570e6cf1,Indicação Livre,Balas Perdidas - David Lapham,
28b145c611df3d549af87f25570e6cf1,Um quadrinho para quem não lê quadrinhos,Rugas - Paco Roca,
28b145c611df3d549af87f25570e6cf1,Um/uma quadrinista,Giancarlo Berardi,
28b145c611df3d549af87f25570e6cf1,Quadrinho que mudou sua vida,Estórias Gerais - Wellington Srbec e Colin,
3103e77111b5224bf27764284c9a8983,Quadrinho para chorar,The Amazing Spider-Man: The Death of Gwen Stacy,"Gerry Conway,  Stan Lee, Gil Kane"
3103e77111b5224bf27764284c9a8983,Um quadrinho nacional,Niquel nausea,Fernando Gonsales
3103e77111b5224bf27764284c9a8983,Um quadrinho que todo mundo gosta menos você,Aquaman,-
